station,stations in chinese,arrival time,dept. time,distance(km)
tumen,å¾ä»¬,-,16:36,0
yenchi,å»¶å?,17:25,nr,52
antu,å®å¾,18:42,18:46,0.35
dashitou,å¤§ç³å¤´,19:34,lithuanian,8
dunhua,æ¦å,19:58,20:04,fw
huangnihe,é»æ³¥æ²³,20:39,20:41,229
jiaohe,èæ²³,21:48,21:52,304
jilin,å?æ,23:23,23:33,12
yantongshan,çç­å±±,00:55,3,ace of spades
x,ç£?ç³,01:36,01:38,545
chaoyang town,æ?é³é,02:08,02:12,13
meihekou,220,02:40,02:46,619
shancheng town,å±±åé,03:17,"jan 27, 1998",647
qingyuan,æ¸å,04:45,36,701
nankouqian,å?å?£å?,28%,05:23,732
nanzamu,å?æ?æ¨,05:45,05:48,755
zhangdang,ç« å,06:31,06:34,786
192.168.168.17,æé¡ºå,07:01,07:11,800
shenyang,redlands,08:04,08:31,865
shujia tun,è?å®¶å±¯,08:46,08:49,3:42.2
dengta,ç?¯å¡,09:07,09:09,907
liaoyang,è¾½é³,09:25,09:28,929
anshan,é?å±±,09:47,09:51,954
chiba prefecture,æµ·å,10:17,10:20,"april 1, 1999"
dashiqiao,thursday,10:50,11:00,1022
gaizhou,çå·,11:20,11:22,1052
xiongyucheng,çå²³å,11:43,11:46,1083
wafangdian,ç¦æ¿åº,12:36,12:39,1157
pulandian,æ®å°åº,12:59,13:02,1184
