rk,team,record,lw,bcs,ap,analysis
1,alabama,11-0 (7-0),1,10,1,"well, itâs all come down to one week for a team shooting at a three-peat. the tide cruised through a bye week (vs chattanooga) and now the iron bowl, versus auburn. alabamaâs instate rival had the week off to prepare, and this should be one for the ages. the stakes? winner goes to the sec championship game."
2,florida state,11-0 (8-0),2,2,2,"after a week filled with off the field controversy, florida state was lucky to have idaho on the schedule â a game they won 80-14. the problem; those off field issues arenât going anywhere. the good news? fsu gets florida this week, a team coming off a loss to georgia southern."
3,18,4,3,3,3,"the chips continue to fall, and ohio state is left hoping for a lucky break. oregon went down, then baylor; now a potential jameis winston suspension? the buckeyes have to get through michigan in the big house, then michigan state in the big 10 championship game â but they have to feel good about their chances with all the turmoil surrounding the team ranked one spot ahead of them."
4,oklahoma st.,10-1 (7-1),8,7,7,"arguably the most impressive win of the college football season happened saturday night in stillwater â ok state beat down baylor 49-17. i wasnât a huge believer in baylor, but itâs hard to knock a performance like that. one more win for the cowboys (over rival oklahoma) and theyâre big 12 champs, playing in the fiesta bowl."
5,clemson,10-1 (6-1),6,6,22,"clemson was irrelevant this past weekend, like theyâve been since that devastating loss to florida state â beating the citadel 52-6. the tigers play south carolina this weekend, with a bcs berth on the line."
6,auburn,11,7,11-0 (7-0),4,"if i told you before the season, auburn would control their destiny to play in the sec title game and potentially the natty, going into the iron bowl â would you believe me? i know i wouldnât. but thatâs how big the stakes are this saturday, against #1 alabama. a win for the tigers, and they head to atlanta, and possibly la."
7,missouri,10-1 (6-1),9,5,5,"missouri continues to control their own destiny to reach the sec championship game, but they need one more win to get there. the tigers knocked off ole miss, 24-10 in oxford, now they get a pissed off texas a&m and johnny manziel. good luck."
8,michigan st.,10-1 (7-0),12,10-1 (6-1),11,"all they do is win, win, winâ¦ michigan state won again saturday, beating northwestern 30-6, clinching a spot in the big 10 championship game in the process. the spartans close at home against minnesota this weekend."
notre dame,baylor,9-1 (6-1),4,21,9,"welp, the wheels sure came off baylor saturday night. an offense that couldnât be stopped all year, came to a screeching halt (sound familiar, duck fans?) against oklahoma state. only thing left for the bears to do is beat tcu on the road, and hope for an at large bid to a bcs game."
10,stanford,9-2 (7-2),10,14,8,"talk about a bounce back, stanford took their usc frustrations out on cal 63-13 saturday. more importantly, the pac-12 north game of âhot potatoâ? finally ended with stanford on top, after oregon fell at arizona. the cardinal face notre dame this weekend, before they play arizona state in the pac-12 title game."
11,usc,9-2 (6-2),14,10,1,"south carolina continued their push to upend missouri in the sec east, but they need a tiger loss this weekend if they want to make a trip to atlanta. the gamecocks beat coastal carolina 70-10, and face instate rival clemson this weekend."
12,arizona state,9-2 (7-1),16,12,13,"your pac-12 south champion: arizona state. it was a wild one in la saturday night, the sun devils blew a huge lead but eventually beat ucla 38-33 to punch a ticket to the first pac-12 title game in school history. asu closes with arizona this weekend, a team fresh off an upset over oregon."
13,oregon,9-2 (6-2),5,louisville,12,"oklahoma won at kansas state 41-31 this saturday, bringing up a huge matchup against oklahoma state this weekend."
8,lsu,8-3 (4-3),17,17,15,"for the second year in a row, lsu remains the only defense that somehow, someway slowed down johnny football. 34-10 was the final, a huge win over texas a&m for les miles."
15,south carolina,9-3 (6-2),13,23,23,"usc played colorado, no one watched, and one 47-29. the trojans end the season with ucla at the coliseum, will a win make ed orgeron the next head coach?"
16,texas a&m,8-3 (5-3),11,21,"jordan lynch is a stud. that is all. northern illinois won again, this time 35-17 at toledo, they play 1-10 western michigan thursday night.","i would like to say johnny manziel can kiss his heisman hopes goodbye, after his 3rd loss of the season, but it appears no one wants to win the award this year. sadly, even with three losses, if manziel can beat missouri this weekend â you have to think he still has a shot."
17,oklahoma,9-2 (6-2),18,18,20,"well, didnât see this one coming. oregon was flat out embarrassed, humiliated, punched in the mouth (whatever analogy you want to use) in a 42-16 loss to arizona. for the first time in four years, the ducks will not be playing in a bcs game. hard to let that sink in, if youâre a duck fan. thereâs not enough room to give an opinion on that turd sandwich, listen to gamenight this week."
ohio state,wisconsin,9-2 (7-1),19,15,14,"wisconsin has struggled with perception problems all season, and itâs crazy to think how different that perception would be if they didnât screwed at arizona state. nonetheless, the badgers won again this weekend, 20-7 at minnesota. wisconsin closes with penn state at home this weekend."
19,ucf,9-1 (6-0),20,19,17,"central florida continued their push to an automatic bcs bid, with a 41-17 win over rutgers. they face south florida on friday."
20,duke,15,22,24,24,"the dream season continues for the dukies, after a 28-21 win over wake forrest â the blue devils area now just one win away from an appearance in the acc title game. the team standing in the way; instate rival north carolina."
21,fresno state,10-0 (7-0),9-2 (5-2),16,16,"fresno state hopes they bolstered their bid for a bcs game with a 69-28 win over new mexico. not only are they battling themselves, theyâre also battling northern illinois for a higher ranking. the bull dogs are at san jose state friday."
22,northern ill.,11-0 (7-0),24,14,18,19
23,13,10-1 (6-1),21,20,9,"louisville wonâ¦. ah, who cares."
24,ucla,8-3 (5-3),15,22,6,"poor ucla. the bruins have had a fantastic season in jim moraâs 2nd year, but couldnât knock off a top notch opponent. after a 38-33 loss to arizona state, all three of uclaâs losses have come to teams ranked 13th or higher in the bcs. they get the trojans this weekend, in the battle for la."
25,9,8-3,na,25,25,"she loves me, she loves me not. notre dame (for the 4th time) squeezes back in the dirty poll after a win over byu saturday. the irish get stanford, on the road, this weekend."
