name,ram,vcpus1,system disk2,data disk3,bandwidth4,raw infrastructure,,managed infrastructure,managed operations: sysops,managed operations: devops automation,,,,
compute1-4,3.75 gb,2,â,â,312.5mb/s,$0.08/hr,$58.40/mo,+,$0.01875/hr,$14.00/mo,$0.075/hr,$55.00/mo,$0.075/hr,$55.00/mo
compute1-8,7.5 gb,4,â,â,625mb/s,$0.16/hr,$116.80/mo,+,$0.0375/hr,$27.00/mo,$0.15/hr,$110.00/mo,$0.15/hr,$110.00/mo
compute1-15,15 gb,8,â,â,"1,250mb/s",$0.32/hr,$233.60/mo,+,$0.075/hr,$55.00/mo,$0.30/hr,$219.00/mo,$0.30/hr,$219.00/mo
compute1-30,30 gb,16,â,â,"2,500mb/s",$0.64/hr,$467.20/mo,+,$0.15/hr,$110.00/mo,$0.60/hr,$438.00/mo,$0.60/hr,$438.00/mo
compute1-60,60 gb,32,â,â,"5,000mb/s",$1.28/hr,$934.40/mo,+,$0.30/hr,$219.00/mo,$1.20/hr,$876.00/mo,$1.20/hr,$876.00/mo
compute1-4,3.75 gb,2,â,â,312.5mb/s,$0.11/hr,$80.30/mo,+,$0.01875/hr,$14.00/mo,$0.075/hr,$55.00/mo,$0.075/hr,$55.00/mo
compute1-8,7.5 gb,4,â,â,625mb/s,$0.22/hr,$160.60/mo,+,$0.0375/hr,$27.00/mo,$0.15/hr,$110.00/mo,$0.15/hr,$110.00/mo
compute1-15,15 gb,8,â,â,"1,250mb/s",$0.44/hr,$321.20/mo,+,$0.075/hr,$55.00/mo,$0.30/hr,$219.00/mo,$0.30/hr,$219.00/mo
compute1-30,30 gb,16,â,â,"2,500mb/s",$0.88/hr,$642.40/mo,+,$0.15/hr,$110.00/mo,$0.60/hr,$438.00/mo,$0.60/hr,$438.00/mo
compute1-60,60 gb,32,â,â,"5,000mb/s",$1.76/hr,"$1,284.80/mo",+,$0.30/hr,$219.00/mo,$1.20/hr,$876.00/mo,$1.20/hr,$876.00/mo
compute1-4,3.75 gb,2,â,â,312.5mb/s,$0.17/hr,$124.10/mo,+,$0.01875/hr,$14.00/mo,$0.075/hr,$55.00/mo,$0.075/hr,$55.00/mo
compute1-8,7.5 gb,4,â,â,625mb/s,$0.28/hr,$204.40/mo,+,$0.0375/hr,$27.00/mo,$0.15/hr,$110.00/mo,$0.15/hr,$110.00/mo
compute1-15,15 gb,8,â,â,"1,250mb/s",$0.56/hr,$408.80/mo,+,$0.075/hr,$55.00/mo,$0.30/hr,$219.00/mo,$0.30/hr,$219.00/mo
compute1-30,30 gb,16,â,â,"2,500mb/s",$1.12/hr,$817.60/mo,+,$0.15/hr,$110.00/mo,$0.60/hr,$438.00/mo,$0.60/hr,$438.00/mo
compute1-60,60 gb,32,â,â,"5,000mb/s",$2.24/hr,"$1,635.20/mo",+,$0.30/hr,$219.00/mo,$1.20/hr,$876.00/mo,$1.20/hr,$876.00/mo
compute1-4,3.75 gb,2,â,â,312.5mb/s,$0.71/hr,$518.30/mo,+,$0.01875/hr,$14.00/mo,$0.075/hr,$55.00/mo,$0.075/hr,$55.00/mo
compute1-8,7.5 gb,4,â,â,625mb/s,$0.82/hr,$598.60/mo,+,$0.0375/hr,$27.00/mo,$0.15/hr,$110.00/mo,$0.15/hr,$110.00/mo
compute1-15,15 gb,8,â,â,"1,250mb/s",$1.54/hr,"$1,124.20/mo",+,$0.075/hr,$55.00/mo,$0.30/hr,$219.00/mo,$0.30/hr,$219.00/mo
compute1-30,30 gb,16,â,â,"2,500mb/s",$3.08/hr,"$2,248.40/mo",+,$0.15/hr,$110.00/mo,$0.60/hr,$438.00/mo,$0.60/hr,$438.00/mo
compute1-60,60 gb,32,â,â,"5,000mb/s",$6.16/hr,"$4,496.80/mo",+,$0.30/hr,$219.00/mo,$1.20/hr,$876.00/mo,$1.20/hr,$876.00/mo
compute1-4,3.75 gb,2,â,â,312.5mb/s,$0.16/hr,$116.80/mo,+,$0.01875/hr,$14.00/mo,$0.075/hr,$55.00/mo,$0.075/hr,$55.00/mo
compute1-8,7.5 gb,4,â,â,625mb/s,$0.24/hr,$175.20/mo,+,$0.0375/hr,$27.00/mo,$0.15/hr,$110.00/mo,$0.15/hr,$110.00/mo
compute1-15,15 gb,8,â,â,"1,250mb/s",$0.47/hr,$343.10/mo,+,$0.075/hr,$55.00/mo,$0.30/hr,$219.00/mo,$0.30/hr,$219.00/mo
compute1-30,30 gb,16,â,â,"2,500mb/s",$0.79/hr,$576.70/mo,+,$0.15/hr,$110.00/mo,$0.60/hr,$438.00/mo,$0.60/hr,$438.00/mo
compute1-60,60 gb,32,â,â,"5,000mb/s",$1.43/hr,"$1,043.90/mo",+,$0.30/hr,$219.00/mo,$1.20/hr,$876.00/mo,$1.20/hr,$876.00/mo
compute1-4,3.75 gb,2,â,â,312.5mb/s,$0.26/hr,$189.80/mo,+,$0.01875/hr,$14.00/mo,$0.075/hr,$55.00/mo,$0.075/hr,$55.00/mo
compute1-8,7.5 gb,4,â,â,625mb/s,$0.34/hr,$248.20/mo,+,$0.0375/hr,$27.00/mo,$0.15/hr,$110.00/mo,$0.15/hr,$110.00/mo
compute1-15,15 gb,8,â,â,"1,250mb/s",$0.50/hr,$365.00/mo,+,$0.075/hr,$55.00/mo,$0.30/hr,$219.00/mo,$0.30/hr,$219.00/mo
compute1-30,30 gb,16,â,â,"2,500mb/s",$0.82/hr,$598.60/mo,+,$0.15/hr,$110.00/mo,$0.60/hr,$438.00/mo,$0.60/hr,$438.00/mo
