section number,extrusion description,a,b,t,length feet,weight per length
87754,aluminum channel (sharp corner),1/2â³,1/2â³,1/16â³,24â1â³,2.456
2749,aluminum channel (sharp corner),1/2â³,1/2â³,3/32â³,16â²,2.368
8997,aluminum channel (sharp corner),1/2â³,3/4â³,1/8â³,16â²,4.208
4533,aluminum channel (sharp corner),5/8â³,5/8â³,1/8â³,16â²,3.904
2715,aluminum channel (sharp corner),3/4â³,3/8â³,1/8â³,16â²,2.992
2169,aluminum channel (sharp corner),3/4â³,3/4â³,1/16â³,16â²,2.528
3547,aluminum channel (sharp corner),3/4â³,3/4â³,1/8â³,16â²,4.80
25755,aluminum channel (sharp corner),3/4â³,1 1/2â³,1/8â³,16â²,8.416
1940,aluminum channel (sharp corner),1â³,1/2â³,1/8â³,20â²,5.260
3978,aluminum channel (sharp corner),1â³,3/4â³,1/8â³,16â²,5.392
7484,aluminum channel (sharp corner),1â³,1â³,1/8â³,16â²,6.608
4847 (new!),aluminum channel (sharp corner),1â³,1â³,1/8â³,24â²,9.912
7486 (new!),aluminum channel (sharp corner),1â³,1 1/2â³,1/8â³,24â²,13.512
7485,aluminum channel (sharp corner),1â³,2â³,1/8â³,16â²,11.152
5874 (new!),aluminum channel (sharp corner),1â³,2â³,1/8â³,24â²,17.112
4286,aluminum channel (sharp corner),1 1/4â³,1/2â³,1/8â³,20â²,6.00
87071,aluminum channel (sharp corner),1 1/4â³,3/4â³,1/8â³,20â²,7.480
4542,aluminum channel (sharp corner),1 1/4â³,1 1/4â³,1/8â³,16â²,8.416
4300,aluminum channel (sharp corner),1 1/2â³,1/2â³,1/8â³,20â²,6.740
4301,aluminum channel (sharp corner),1 1/2â³,3/4â³,1/8â³,16â²,6.608
3466,aluminum channel (sharp corner),1 1/2â³,1 1/2â³,1/8â³,21â²,13.337
2105,aluminum channel (sharp corner),1 3/4â³,3/4â³,1/8â³,16â²,7.200
5714,aluminum channel (sharp corner),1 3/4â³,1â³,1/8â³,16â²,8.384
2388,aluminum channel (sharp corner),2â³,1/2â³,1/8â³,16â²,6.608
5527,aluminum channel (sharp corner),2â³,1â³,1/8â³,20â²,11.280
892,aluminum channel (sharp corner),2â³,2â³,1/4â³,22â²,36.30
2748,aluminum channel (sharp corner),2 1/4â³,7/8â³,1/8â³,16â²,9.008
40517,aluminum channel (sharp corner),2 1/2â³,1 1/2â³,1/8â³,22â²,17.314
6594,aluminum channel (sharp corner),3â³,1/2â³,1/8â³,16â²,9.008
