#,guild,realm,kill date,progress,rating
,method,co-ed,19 days ago,t18m 13/13,4.0/5
,paragon,lightning's blade-eu,17 days ago,t18m 13/13,0.0/5
,ð­ðºð·ð¾ññ?ññ?,howling fjord-eu,12 days ago,t18m 13/13,0.0/5
4,from scratch,sargeras-eu,8 days ago,t18m 13/13,4.5/5
5,pwnanza,kazzak-eu,5 days ago,t18m 13/13,2.7/5
6,stylus,tarren mill-eu,4 days ago,t18m 13/13,"1933 brake light switch by frankwest107 yesterday, 12:16 pm"
storage,limit,illidan-us,3 days ago,t18m 13/13,2
8,afk r,azshara-kr,2 days ago,t18m 13/13,0.0/5
9,impact,onyxia-eu,valid votes,t18m 13/13,0.0/5
10,0,azshara-kr,about one day ago,review none,0.0/5
11,midwinter,sargeras-us,22 days ago,t18m 12/13,4.0/5
12,ðñðµñ?ñð¸ð¶ ððµð¹ð¼ð¸ð½ð³,gordunni-eu,14 days ago,t18m 12/13,4.0/5
"error: may 28, 2010 this is not an acceptable date format. please check the spelling, check the numbers and/or read the documentation at template for correct date input. || everbank || align=""right"" | 641",ðñðºñññð¾ñ?ññ,howling fjord-eu,14 days ago,t18m 12/13,0.0/5
14,ì¦?ê±°ì´ê³µê²©ë,azshara-kr,13 days ago,t18m 12/13,4.0/5
15,ascension,barthilas-us,12 days ago,t18m 12/13,4.0/5
16,envy,ned shillington,rumba,t18m 12/13,0.0/5
17,ascendance,draenor-eu,11 days ago,t18m 12/13,0.0/5
18,ã?anish terrace,sylvanas-eu,11 days ago,t18m 12/13,0.0/5
19,entropy,frostmourne-us,10 days ago,t18m 12/13,4.0/5
usredcom,scrubbusters,the maelstrom-eu,10 days ago,t18m 12/13,0.0/5
21,set sail for fail,nathrezim-eu,9 days ago,t18m 12/13,4.0/5
22,nihilum,tarren mill-eu,9 days ago,t18m 12/13,lagwagon
23,fatsharkyes,shattered hand-eu,0,cora olivero,4.5/5
24,50 m freestyle,stormrage-us,7 days ago,t18m 12/13,2.0/5
0.0,whatever were awesome,magtheridon-us,5 days ago,t18m 12/13,france
26,reckoning,mannoroth-us,about one day ago,t18m 12/13,4.0/5
27,1.70,1-3,12 days ago,t18m 11/13,4.0/5
28,germanenglishspanishfrenchitalian,soulflayer-eu,9 days ago,t18m 11/13,0.0/5
29,critical luders,anderson ferrell,9 days ago,t18m 11/13,0.0/5
