#,guild,realm,kill date,progress,rating
,method,twisting nether-eu,19 days ago,t18m 13/13,4.0/5
,paragon,lightning's blade-eu,17 days ago,t18m 13/13,0.0/5
,ð­ðºð·ð¾ññ?ññ?,howling fjord-eu,12 days ago,t18m 13/13,0.0/5
4,from scratch,sargeras-eu,8 days ago,t18m 13/13,4.5/5
5,pwnanza,kazzak-eu,5 days ago,t18m 13/13,2.7/5
6,rapid eye movement,tarren mill-eu,4 days ago,t18m 13/13,4.0/5
7,limit,illidan-us,3 days ago,t18m 13/13,0.0/5
8,afk r,azshara-kr,2 days ago,t18m 13/13,0.0/5
9,impact,onyxia-eu,2 days ago,t18m 13/13,0.0/5
10,right,azshara-kr,about one day ago,t18m 13/13,0.0/5
11,midwinter,sargeras-us,22 days ago,t18m 12/13,4.0/5
12,ðñðµñ?ñð¸ð¶ ððµð¹ð¼ð¸ð½ð³,gordunni-eu,14 days ago,t18m 12/13,4.0/5
13,ðñðºñññð¾ñ?ññ,howling fjord-eu,14 days ago,t18m 12/13,0.0/5
14,ì¦?ê±°ì´ê³µê²©ë,azshara-kr,13 days ago,t18m 12/13,4.0/5
15,ascension,barthilas-us,12 days ago,t18m 12/13,4.0/5
16,envy,kazzak-eu,12 days ago,t18m 12/13,0.0/5
17,ascendance,draenor-eu,11 days ago,t18m 12/13,0.0/5
18,ã?anish terrace,sylvanas-eu,11 days ago,t18m 12/13,0.0/5
19,entropy,frostmourne-us,10 days ago,t18m 12/13,4.0/5
20,scrubbusters,the maelstrom-eu,10 days ago,t18m 12/13,0.0/5
21,set sail for fail,nathrezim-eu,9 days ago,t18m 12/13,4.0/5
22,nihilum,tarren mill-eu,9 days ago,t18m 12/13,4.0/5
23,fatsharkyes,shattered hand-eu,8 days ago,t18m 12/13,4.5/5
24,vodka,stormrage-us,7 days ago,t18m 12/13,2.0/5
25,whatever were awesome,magtheridon-us,5 days ago,t18m 12/13,3.1/5
26,reckoning,mannoroth-us,about one day ago,t18m 12/13,4.0/5
27,promethean,stormreaver-us,12 days ago,t18m 11/13,4.0/5
28,ð¤ññð¶ð½,soulflayer-eu,9 days ago,t18m 11/13,0.0/5
29,critical luders,thrall-eu,9 days ago,t18m 11/13,0.0/5
